"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"DUB","LHR","AAL","SYD","JFK","DUB","20349"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
"Origin","Dest1","Dest2","Dest3","Dest4","Home","Cost"
"SNN","ORK","CDG","SIN","MAN","SNN","19774"
"BOS","ORD","SFO","DFW","ATL","BOS","8921"
